[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[17.61745154392585, 1, 1, 1.0], [17.61745154392585, 1, 1], [19.871117023388194, 2, 1, 1.0], [19.871117023388194, 2, 1], [10.535736790257126, 3, 1, 1.0], [10.535736790257126, 3, 1], [16.927658672256605, 4, 1, 1.0], [16.927658672256605, 4, 1], [13.591407516499494, 5, 1, 1.0], [13.591407516499494, 5, 1], [27.22389581765207, 6, 1, 1.0], [27.22389581765207, 6, 1], [130.4304371871979, 7, 6, 1.0], [130.4304371871979, 7, 6], [19.657843442409188, 8, 1, 1.0], [19.657843442409188, 8, 1], [28.426437411323306, 9, 1, 1.0], [28.426437411323306, 9, 1], [29.415757898145927, 10, 1, 1.0], [29.415757898145927, 10, 1], [9.423038490641257, 11, 1, 1.0], [9.423038490641257, 11, 1], [8.55328369578413, 12, 1, 1.0], [8.55328369578413, 12, 1], [14.211206898152742, 13, 1, 1.0], [14.211206898152742, 13, 1]]
[[188.09571490487787, 1, 12, 1.0], [188.09571490487787, 1, 12], [23.75918740485355, 2, 1, 1.0], [23.75918740485355, 2, 1], [25.68394840885626, 3, 1, 1.0], [25.68394840885626, 3, 1], [9.957688124172751, 4, 1, 1.0], [9.957688124172751, 4, 1], [120.36117821995214, 5, 8, 1.0], [120.36117821995214, 5, 8], [17.94150825749193, 6, 1, 1.0], [17.94150825749193, 6, 1], [4.832720762674285, 7, 1, 1.0], [4.832720762674285, 7, 1], [3.812878563662487, 8, 1, 1.0], [3.812878563662487, 8, 1], [18.509461540484732, 9, 1, 1.0], [18.509461540484732, 9, 1], [31.556136370845948, 10, 1, 1.0], [31.556136370845948, 10, 1], [8.170215921624996, 11, 1, 1.0], [8.170215921624996, 11, 1], [13.313128362954643, 12, 1, 1.0], [13.313128362954643, 12, 1], [24.202555194377588, 13, 1, 1.0], [24.202555194377588, 13, 1]]
[[24.10415906382071, 1, 1, 1.0], [24.10415906382071, 1, 1], [9.652576423999038, 2, 1, 1.0], [9.652576423999038, 2, 1], [7.418132848505358, 3, 1, 1.0], [7.418132848505358, 3, 1], [125.23538034453117, 4, 9, 1.0], [125.23538034453117, 4, 9], [8.652076846061371, 5, 1, 1.0], [8.652076846061371, 5, 1], [93.07961621389224, 6, 7, 1.0], [93.07961621389224, 6, 7], [18.269084924670352, 7, 1, 1.0], [18.269084924670352, 7, 1], [18.85596918522485, 8, 1, 1.0], [18.85596918522485, 8, 1], [16.71618839341329, 9, 1, 1.0], [16.71618839341329, 9, 1], [9.218905097226862, 10, 1, 1.0], [9.218905097226862, 10, 1], [6.793710673734809, 11, 1, 1.0], [6.793710673734809, 11, 1], [9.492782152130568, 12, 1, 1.0], [9.492782152130568, 12, 1], [6.458701438380036, 13, 1, 1.0], [6.458701438380036, 13, 1]]
[[7.884872890481953, 1, 1, 1.0], [7.884872890481953, 1, 1], [8.01817235580392, 2, 1, 1.0], [8.01817235580392, 2, 1], [4.211535929311696, 3, 1, 1.0], [4.211535929311696, 3, 1], [4.1962898545257215, 4, 1, 1.0], [4.1962898545257215, 4, 1], [117.83735114382152, 5, 8, 1.0], [117.83735114382152, 5, 8], [18.79130410923548, 6, 1, 1.0], [18.79130410923548, 6, 1], [9.31845567444671, 7, 1, 1.0], [9.31845567444671, 7, 1], [22.51390541925604, 8, 1, 1.0], [22.51390541925604, 8, 1], [5.745671217278323, 9, 1, 1.0], [5.745671217278323, 9, 1], [8.136213258611601, 10, 1, 1.0], [8.136213258611601, 10, 1], [22.380612157882695, 11, 1, 1.0], [22.380612157882695, 11, 1], [10.494593616317232, 12, 1, 1.0], [10.494593616317232, 12, 1], [10.375163992166858, 13, 1, 1.0], [10.375163992166858, 13, 1]]
[[18.318577183707696, 1, 1, 1.0], [18.318577183707696, 1, 1], [20.742632447677646, 2, 1, 1.0], [20.742632447677646, 2, 1], [11.777077509679497, 3, 1, 1.0], [11.777077509679497, 3, 1], [17.26180214628568, 4, 1, 1.0], [17.26180214628568, 4, 1], [178.48323450494743, 5, 8, 1.0], [178.48323450494743, 5, 8], [28.852911502734155, 6, 1, 1.0], [28.852911502734155, 6, 1], [134.9894434642943, 7, 6, 1.0], [134.9894434642943, 7, 6], [20.205962285790342, 8, 1, 1.0], [20.205962285790342, 8, 1], [29.39555523872658, 9, 1, 1.0], [29.39555523872658, 9, 1], [29.79623478709533, 10, 1, 1.0], [29.79623478709533, 10, 1], [10.903129257644487, 11, 1, 1.0], [10.903129257644487, 11, 1], [9.058892064836677, 12, 1, 1.0], [9.058892064836677, 12, 1], [15.705940718764785, 13, 1, 1.0], [15.705940718764785, 13, 1]]
[[180.55212259587643, 1, 12, 1.0], [180.55212259587643, 1, 12], [23.467444246601133, 2, 1, 1.0], [23.467444246601133, 2, 1], [24.84228833314925, 3, 1, 1.0], [24.84228833314925, 3, 1], [9.340254110823135, 4, 1, 1.0], [9.340254110823135, 4, 1], [21.23513547817982, 5, 1, 1.0], [21.23513547817982, 5, 1], [17.63617422751711, 6, 1, 1.0], [17.63617422751711, 6, 1], [3.967622177384328, 7, 1, 1.0], [3.967622177384328, 7, 1], [3.283824706881372, 8, 1, 1.0], [3.283824706881372, 8, 1], [17.995359110243655, 9, 1, 1.0], [17.995359110243655, 9, 1], [31.32313367458691, 10, 1, 1.0], [31.32313367458691, 10, 1], [7.007645912633807, 11, 1, 1.0], [7.007645912633807, 11, 1], [12.840999356612441, 12, 1, 1.0], [12.840999356612441, 12, 1], [23.860792495305418, 13, 1, 1.0], [23.860792495305418, 13, 1]]
[[25.8616964145034, 1, 1, 1.0], [25.8616964145034, 1, 1], [10.589692437965589, 2, 1, 1.0], [10.589692437965589, 2, 1], [8.687718279702437, 3, 1, 1.0], [8.687718279702437, 3, 1], [137.6529339763906, 4, 9, 1.0], [137.6529339763906, 4, 9], [9.66960510533385, 5, 1, 1.0], [9.66960510533385, 5, 1], [103.20610447604564, 6, 7, 1.0], [103.20610447604564, 6, 7], [20.03764311026257, 7, 1, 1.0], [20.03764311026257, 7, 1], [19.991052444642378, 8, 1, 1.0], [19.991052444642378, 8, 1], [17.917911226751684, 9, 1, 1.0], [17.917911226751684, 9, 1], [11.242094109389036, 10, 1, 1.0], [11.242094109389036, 10, 1], [7.84357364410935, 11, 1, 1.0], [7.84357364410935, 11, 1], [10.853022976097634, 12, 1, 1.0], [10.853022976097634, 12, 1], [7.620306336012439, 13, 1, 1.0], [7.620306336012439, 13, 1]]
[[8.866354455695678, 1, 1, 1.0], [8.866354455695678, 1, 1], [8.20354509703051, 2, 1, 1.0], [8.20354509703051, 2, 1], [5.21681353332038, 3, 1, 1.0], [5.21681353332038, 3, 1], [4.99634845153664, 4, 1, 1.0], [4.99634845153664, 4, 1], [124.45397178281688, 5, 8, 1.0], [124.45397178281688, 5, 8], [19.354677967170588, 6, 1, 1.0], [19.354677967170588, 6, 1], [10.326939268879816, 7, 1, 1.0], [10.326939268879816, 7, 1], [74.07512341332396, 8, 5, 1.0], [74.07512341332396, 8, 5], [6.267732087102543, 9, 1, 1.0], [6.267732087102543, 9, 1], [9.687418454543824, 10, 1, 1.0], [9.687418454543824, 10, 1], [23.89081251373436, 11, 1, 1.0], [23.89081251373436, 11, 1], [11.309264661034684, 12, 1, 1.0], [11.309264661034684, 12, 1], [10.77459307632996, 13, 1, 1.0], [10.77459307632996, 13, 1]]
[[19.59200581305182, 1, 1, 1.0], [19.59200581305182, 1, 1], [22.19090169284814, 2, 1, 1.0], [22.19090169284814, 2, 1], [13.060647958805161, 3, 1, 1.0], [13.060647958805161, 3, 1], [19.591256462562672, 4, 1, 1.0], [19.591256462562672, 4, 1], [16.876577852329294, 5, 1, 1.0], [16.876577852329294, 5, 1], [30.075897465409504, 6, 1, 1.0], [30.075897465409504, 6, 1], [37.00962215347619, 7, 1, 1.0], [37.00962215347619, 7, 1], [21.601727412575805, 8, 1, 1.0], [21.601727412575805, 8, 1], [30.937711696743605, 9, 1, 1.0], [30.937711696743605, 9, 1], [32.265394386092964, 10, 1, 1.0], [32.265394386092964, 10, 1], [11.990655555098991, 11, 1, 1.0], [11.990655555098991, 11, 1], [10.566081049960435, 12, 1, 1.0], [10.566081049960435, 12, 1], [17.146572007183106, 13, 1, 1.0], [17.146572007183106, 13, 1]]
[[196.6607169804833, 1, 12, 1.0], [196.6607169804833, 1, 12], [25.373410322762517, 2, 1, 1.0], [25.373410322762517, 2, 1], [26.544870778519815, 3, 1, 1.0], [26.544870778519815, 3, 1], [11.2929342608489, 4, 1, 1.0], [11.2929342608489, 4, 1], [22.9137405148797, 5, 1, 1.0], [22.9137405148797, 5, 1], [102.37674914695236, 6, 7, 1.0], [102.37674914695236, 6, 7], [5.638224783997115, 7, 1, 1.0], [5.638224783997115, 7, 1], [4.327587506449289, 8, 1, 1.0], [4.327587506449289, 8, 1], [19.157944509743544, 9, 1, 1.0], [19.157944509743544, 9, 1], [33.667426737565236, 10, 1, 1.0], [33.667426737565236, 10, 1], [8.043514110483692, 11, 1, 1.0], [8.043514110483692, 11, 1], [13.194219948323937, 12, 1, 1.0], [13.194219948323937, 12, 1], [24.367161060325024, 13, 1, 1.0], [24.367161060325024, 13, 1]]
[[23.06486606992619, 1, 1, 1.0], [23.06486606992619, 1, 1], [7.551614616187548, 2, 1, 1.0], [7.551614616187548, 2, 1], [5.58662927501903, 3, 1, 1.0], [5.58662927501903, 3, 1], [108.81126723272307, 4, 9, 1.0], [108.81126723272307, 4, 9], [6.438158850607518, 5, 1, 1.0], [6.438158850607518, 5, 1], [12.548641744432462, 6, 1, 1.0], [12.548641744432462, 6, 1], [16.47502436581379, 7, 1, 1.0], [16.47502436581379, 7, 1], [16.69131643100774, 8, 1, 1.0], [16.69131643100774, 8, 1], [14.57286392117871, 9, 1, 1.0], [14.57286392117871, 9, 1], [8.447234863367903, 10, 1, 1.0], [8.447234863367903, 10, 1], [4.358395794444622, 11, 1, 1.0], [4.358395794444622, 11, 1], [7.380536349241751, 12, 1, 1.0], [7.380536349241751, 12, 1], [4.704038704944743, 13, 1, 1.0], [4.704038704944743, 13, 1]]
[[138.26841068899995, 1, 12, 1.0], [138.26841068899995, 1, 12], [6.570525995591817, 2, 1, 1.0], [6.570525995591817, 2, 1], [4.9209708958698695, 3, 1, 1.0], [4.9209708958698695, 3, 1], [4.528925861117752, 4, 1, 1.0], [4.528925861117752, 4, 1], [19.09685794300368, 5, 1, 1.0], [19.09685794300368, 5, 1], [18.8138452941714, 6, 1, 1.0], [18.8138452941714, 6, 1], [8.735644244391267, 7, 1, 1.0], [8.735644244391267, 7, 1], [68.52153820987618, 8, 5, 1.0], [68.52153820987618, 8, 5], [5.158311475925776, 9, 1, 1.0], [5.158311475925776, 9, 1], [8.760577448992223, 10, 1, 1.0], [8.760577448992223, 10, 1], [22.74149772281526, 11, 1, 1.0], [22.74149772281526, 11, 1], [10.629295862585607, 12, 1, 1.0], [10.629295862585607, 12, 1], [10.58389561642324, 13, 1, 1.0], [10.58389561642324, 13, 1]]
[[18.029823749632115, 1, 1, 1.0], [18.029823749632115, 1, 1], [20.917094631207895, 2, 1, 1.0], [20.917094631207895, 2, 1], [11.780120526389391, 3, 1, 1.0], [11.780120526389391, 3, 1], [19.12496560912967, 4, 1, 1.0], [19.12496560912967, 4, 1], [15.80924444851558, 5, 1, 1.0], [15.80924444851558, 5, 1], [28.4618846108133, 6, 1, 1.0], [28.4618846108133, 6, 1], [136.6277516161132, 7, 6, 1.0], [136.6277516161132, 7, 6], [20.811137699585338, 8, 1, 1.0], [20.811137699585338, 8, 1], [29.663063077468916, 9, 1, 1.0], [29.663063077468916, 9, 1], [30.792544281481348, 10, 1, 1.0], [30.792544281481348, 10, 1], [10.771805895672303, 11, 1, 1.0], [10.771805895672303, 11, 1], [9.078724510695213, 12, 1, 1.0], [9.078724510695213, 12, 1], [15.954001475219906, 13, 1, 1.0], [15.954001475219906, 13, 1]]
[[191.37647910426912, 1, 12, 1.0], [191.37647910426912, 1, 12], [24.813983722418975, 2, 1, 1.0], [24.813983722418975, 2, 1], [158.39823139384242, 3, 10, 1.0], [158.39823139384242, 3, 10], [10.401358473584468, 4, 1, 1.0], [10.401358473584468, 4, 1], [21.732902555532725, 5, 1, 1.0], [21.732902555532725, 5, 1], [19.046671477687628, 6, 1, 1.0], [19.046671477687628, 6, 1], [5.088648380028653, 7, 1, 1.0], [5.088648380028653, 7, 1], [4.170695933491816, 8, 1, 1.0], [4.170695933491816, 8, 1], [18.67043542737266, 9, 1, 1.0], [18.67043542737266, 9, 1], [32.939672292679404, 10, 1, 1.0], [32.939672292679404, 10, 1], [7.324164858479628, 11, 1, 1.0], [7.324164858479628, 11, 1], [13.309111262570857, 12, 1, 1.0], [13.309111262570857, 12, 1], [24.26639916962626, 13, 1, 1.0], [24.26639916962626, 13, 1]]
[[24.5553743155038, 1, 1, 1.0], [24.5553743155038, 1, 1], [8.944967266165378, 2, 1, 1.0], [8.944967266165378, 2, 1], [7.76178401095088, 3, 1, 1.0], [7.76178401095088, 3, 1], [124.50011865543061, 4, 9, 1.0], [124.50011865543061, 4, 9], [9.248727386712947, 5, 1, 1.0], [9.248727386712947, 5, 1], [14.102059440804245, 6, 1, 1.0], [14.102059440804245, 6, 1], [17.74196525008216, 7, 1, 1.0], [17.74196525008216, 7, 1], [19.229306012228715, 8, 1, 1.0], [19.229306012228715, 8, 1], [16.439054677497552, 9, 1, 1.0], [16.439054677497552, 9, 1], [10.23148136525716, 10, 1, 1.0], [10.23148136525716, 10, 1], [5.506084475565359, 11, 1, 1.0], [5.506084475565359, 11, 1], [8.682363299847966, 12, 1, 1.0], [8.682363299847966, 12, 1], [6.459564713143717, 13, 1, 1.0], [6.459564713143717, 13, 1]]
[[141.48133352247442, 1, 12, 1.0], [141.48133352247442, 1, 12], [6.452094319903049, 2, 1, 1.0], [6.452094319903049, 2, 1], [4.368545926879298, 3, 1, 1.0], [4.368545926879298, 3, 1], [4.794048437565737, 4, 1, 1.0], [4.794048437565737, 4, 1], [19.148851886292796, 5, 1, 1.0], [19.148851886292796, 5, 1], [19.365563172548097, 6, 1, 1.0], [19.365563172548097, 6, 1], [8.465579464147428, 7, 1, 1.0], [8.465579464147428, 7, 1], [71.07249146867395, 8, 5, 1.0], [71.07249146867395, 8, 5], [5.392085034220875, 9, 1, 1.0], [5.392085034220875, 9, 1], [9.094828461809005, 10, 1, 1.0], [9.094828461809005, 10, 1], [22.95649894031292, 11, 1, 1.0], [22.95649894031292, 11, 1], [11.679072088166919, 12, 1, 1.0], [11.679072088166919, 12, 1], [10.275393288926042, 13, 1, 1.0], [10.275393288926042, 13, 1]]
[[17.580030464404935, 1, 1, 1.0], [17.580030464404935, 1, 1], [20.644087978772877, 2, 1, 1.0], [20.644087978772877, 2, 1], [11.63926336527269, 3, 1, 1.0], [11.63926336527269, 3, 1], [19.295329551207367, 4, 1, 1.0], [19.295329551207367, 4, 1], [15.821595373681552, 5, 1, 1.0], [15.821595373681552, 5, 1], [28.17796480139054, 6, 1, 1.0], [28.17796480139054, 6, 1], [135.93796860849466, 7, 6, 1.0], [135.93796860849466, 7, 6], [20.71449423057637, 8, 1, 1.0], [20.71449423057637, 8, 1], [29.80915951114867, 9, 1, 1.0], [29.80915951114867, 9, 1], [30.70151248706697, 10, 1, 1.0], [30.70151248706697, 10, 1], [10.630843076762105, 11, 1, 1.0], [10.630843076762105, 11, 1], [9.022083738792688, 12, 1, 1.0], [9.022083738792688, 12, 1], [15.557135750201256, 13, 1, 1.0], [15.557135750201256, 13, 1]]
[[6.5808966321209645, 1, 1, 1.0], [6.5808966321209645, 1, 1], [22.737196960443818, 2, 1, 1.0], [22.737196960443818, 2, 1], [142.2405573454679, 3, 10, 1.0], [142.2405573454679, 3, 10], [9.86893072713143, 4, 1, 1.0], [9.86893072713143, 4, 1], [20.467706277776486, 5, 1, 1.0], [20.467706277776486, 5, 1], [17.030938032303858, 6, 1, 1.0], [17.030938032303858, 6, 1], [3.109428027635481, 7, 1, 1.0], [3.109428027635481, 7, 1], [2.4292387338989148, 8, 1, 1.0], [2.4292387338989148, 8, 1], [64.77225189122004, 9, 4, 1.0], [64.77225189122004, 9, 4], [30.967095654435475, 10, 1, 1.0], [30.967095654435475, 10, 1], [5.567458871458587, 11, 1, 1.0], [5.567458871458587, 11, 1], [11.201598140005657, 12, 1, 1.0], [11.201598140005657, 12, 1], [22.304176138211503, 13, 1, 1.0], [22.304176138211503, 13, 1]]
[[24.018835777621014, 1, 1, 1.0], [24.018835777621014, 1, 1], [8.799751906396189, 2, 1, 1.0], [8.799751906396189, 2, 1], [7.682483082941051, 3, 1, 1.0], [7.682483082941051, 3, 1], [127.07066035353641, 4, 9, 1.0], [127.07066035353641, 4, 9], [9.240909927442337, 5, 1, 1.0], [9.240909927442337, 5, 1], [14.027953703667178, 6, 1, 1.0], [14.027953703667178, 6, 1], [18.031904822426686, 7, 1, 1.0], [18.031904822426686, 7, 1], [19.77119380115287, 8, 1, 1.0], [19.77119380115287, 8, 1], [15.908131585075896, 9, 1, 1.0], [15.908131585075896, 9, 1], [10.317039387248144, 10, 1, 1.0], [10.317039387248144, 10, 1], [6.942924814692974, 11, 1, 1.0], [6.942924814692974, 11, 1], [9.12144255020198, 12, 1, 1.0], [9.12144255020198, 12, 1], [6.939241959829317, 13, 1, 1.0], [6.939241959829317, 13, 1]]
[[135.01579418385805, 1, 12, 1.0], [135.01579418385805, 1, 12], [5.897722035513658, 2, 1, 1.0], [5.897722035513658, 2, 1], [4.063744107088565, 3, 1, 1.0], [4.063744107088565, 3, 1], [4.369368018654564, 4, 1, 1.0], [4.369368018654564, 4, 1], [113.89195890545679, 5, 8, 1.0], [113.89195890545679, 5, 8], [18.66383610436376, 6, 1, 1.0], [18.66383610436376, 6, 1], [8.25681858802215, 7, 1, 1.0], [8.25681858802215, 7, 1], [68.00056235338148, 8, 5, 1.0], [68.00056235338148, 8, 5], [5.143105457087412, 9, 1, 1.0], [5.143105457087412, 9, 1], [8.759850215928603, 10, 1, 1.0], [8.759850215928603, 10, 1], [22.294292779786172, 11, 1, 1.0], [22.294292779786172, 11, 1], [10.556049280736413, 12, 1, 1.0], [10.556049280736413, 12, 1], [9.626231740906295, 13, 1, 1.0], [9.626231740906295, 13, 1]]
[[16.90123631436108, 1, 1, 1.0], [16.90123631436108, 1, 1], [20.494502296601116, 2, 1, 1.0], [20.494502296601116, 2, 1], [11.933738286175018, 3, 1, 1.0], [11.933738286175018, 3, 1], [19.11247545439001, 4, 1, 1.0], [19.11247545439001, 4, 1], [178.0573286813405, 5, 8, 1.0], [178.0573286813405, 5, 8], [28.510497222611875, 6, 1, 1.0], [28.510497222611875, 6, 1], [134.08480880049086, 7, 6, 1.0], [134.08480880049086, 7, 6], [20.583228066547367, 8, 1, 1.0], [20.583228066547367, 8, 1], [29.6524296093053, 9, 1, 1.0], [29.6524296093053, 9, 1], [30.05184012819523, 10, 1, 1.0], [30.05184012819523, 10, 1], [10.470039466754633, 11, 1, 1.0], [10.470039466754633, 11, 1], [8.554311710513545, 12, 1, 1.0], [8.554311710513545, 12, 1], [14.89469847565538, 13, 1, 1.0], [14.89469847565538, 13, 1]]
[[191.93838174753483, 1, 12, 1.0], [191.93838174753483, 1, 12], [24.21438686867659, 2, 1, 1.0], [24.21438686867659, 2, 1], [159.42450996259046, 3, 10, 1.0], [159.42450996259046, 3, 10], [11.608240825520127, 4, 1, 1.0], [11.608240825520127, 4, 1], [22.016219604843375, 5, 1, 1.0], [22.016219604843375, 5, 1], [98.2669248447097, 6, 7, 1.0], [98.2669248447097, 6, 7], [4.426232184684437, 7, 1, 1.0], [4.426232184684437, 7, 1], [3.9257021962212626, 8, 1, 1.0], [3.9257021962212626, 8, 1], [18.5614316725642, 9, 1, 1.0], [18.5614316725642, 9, 1], [32.78275879902083, 10, 1, 1.0], [32.78275879902083, 10, 1], [7.162347686243855, 11, 1, 1.0], [7.162347686243855, 11, 1], [12.608618203816885, 12, 1, 1.0], [12.608618203816885, 12, 1], [23.473741147405818, 13, 1, 1.0], [23.473741147405818, 13, 1]]
[[23.413331352154806, 1, 1, 1.0], [23.413331352154806, 1, 1], [8.418504783516848, 2, 1, 1.0], [8.418504783516848, 2, 1], [7.298566331552724, 3, 1, 1.0], [7.298566331552724, 3, 1], [126.08265890629878, 4, 9, 1.0], [126.08265890629878, 4, 9], [8.808018596060709, 5, 1, 1.0], [8.808018596060709, 5, 1], [13.694454746091896, 6, 1, 1.0], [13.694454746091896, 6, 1], [18.251173298790846, 7, 1, 1.0], [18.251173298790846, 7, 1], [19.97135328258631, 8, 1, 1.0], [19.97135328258631, 8, 1], [15.68957590902287, 9, 1, 1.0], [15.68957590902287, 9, 1], [10.22401478288244, 10, 1, 1.0], [10.22401478288244, 10, 1], [6.6300442184441994, 11, 1, 1.0], [6.6300442184441994, 11, 1], [9.184146567088122, 12, 1, 1.0], [9.184146567088122, 12, 1], [6.409588820922737, 13, 1, 1.0], [6.409588820922737, 13, 1]]
[[8.078133735836342, 1, 1, 1.0], [8.078133735836342, 1, 1], [7.426558552822115, 2, 1, 1.0], [7.426558552822115, 2, 1], [5.058720970210972, 3, 1, 1.0], [5.058720970210972, 3, 1], [5.932672533308821, 4, 1, 1.0], [5.932672533308821, 4, 1], [126.26860418178033, 5, 8, 1.0], [126.26860418178033, 5, 8], [20.464869592294313, 6, 1, 1.0], [20.464869592294313, 6, 1], [9.428991973404624, 7, 1, 1.0], [9.428991973404624, 7, 1], [22.666074763458525, 8, 1, 1.0], [22.666074763458525, 8, 1], [6.4178649621845665, 9, 1, 1.0], [6.4178649621845665, 9, 1], [10.446718182167404, 10, 1, 1.0], [10.446718182167404, 10, 1], [24.124540856784837, 11, 1, 1.0], [24.124540856784837, 11, 1], [11.902516759975985, 12, 1, 1.0], [11.902516759975985, 12, 1], [11.491016066841626, 13, 1, 1.0], [11.491016066841626, 13, 1]]
[[17.40439335374338, 1, 1, 1.0], [17.40439335374338, 1, 1], [20.090413608667195, 2, 1, 1.0], [20.090413608667195, 2, 1], [11.876943461053475, 3, 1, 1.0], [11.876943461053475, 3, 1], [19.675128885050974, 4, 1, 1.0], [19.675128885050974, 4, 1], [15.684050282716301, 5, 1, 1.0], [15.684050282716301, 5, 1], [28.204219515572667, 6, 1, 1.0], [28.204219515572667, 6, 1], [135.9314158237688, 7, 6, 1.0], [135.9314158237688, 7, 6], [20.465488002260486, 8, 1, 1.0], [20.465488002260486, 8, 1], [30.03721852547085, 9, 1, 1.0], [30.03721852547085, 9, 1], [30.748659811868258, 10, 1, 1.0], [30.748659811868258, 10, 1], [10.587673856433899, 11, 1, 1.0], [10.587673856433899, 11, 1], [9.166577207529137, 12, 1, 1.0], [9.166577207529137, 12, 1], [15.108027514052857, 13, 1, 1.0], [15.108027514052857, 13, 1]]
[[8.926227838358248, 1, 1, 1.0], [8.926227838358248, 1, 1], [24.585380655166688, 2, 1, 1.0], [24.585380655166688, 2, 1], [27.106661954943014, 3, 1, 1.0], [27.106661954943014, 3, 1], [10.591936130364036, 4, 1, 1.0], [10.591936130364036, 4, 1], [21.634010838949795, 5, 1, 1.0], [21.634010838949795, 5, 1], [19.41324288145291, 6, 1, 1.0], [19.41324288145291, 6, 1], [4.803297799185824, 7, 1, 1.0], [4.803297799185824, 7, 1], [4.242775958696903, 8, 1, 1.0], [4.242775958696903, 8, 1], [18.585164307419703, 9, 1, 1.0], [18.585164307419703, 9, 1], [32.922279093060894, 10, 1, 1.0], [32.922279093060894, 10, 1], [7.115434901659633, 11, 1, 1.0], [7.115434901659633, 11, 1], [13.913992164036731, 12, 1, 1.0], [13.913992164036731, 12, 1], [24.696101716855033, 13, 1, 1.0], [24.696101716855033, 13, 1]]
[[25.000568852747136, 1, 1, 1.0], [25.000568852747136, 1, 1], [9.929595455572853, 2, 1, 1.0], [9.929595455572853, 2, 1], [8.715460063699956, 3, 1, 1.0], [8.715460063699956, 3, 1], [141.85597727952435, 4, 9, 1.0], [141.85597727952435, 4, 9], [10.857841701423238, 5, 1, 1.0], [10.857841701423238, 5, 1], [105.61840637174004, 6, 7, 1.0], [105.61840637174004, 6, 7], [20.46695655688232, 7, 1, 1.0], [20.46695655688232, 7, 1], [22.048316812645915, 8, 1, 1.0], [22.048316812645915, 8, 1], [16.836185213169447, 9, 1, 1.0], [16.836185213169447, 9, 1], [12.288987307931059, 10, 1, 1.0], [12.288987307931059, 10, 1], [7.847365229009457, 11, 1, 1.0], [7.847365229009457, 11, 1], [10.801675784660862, 12, 1, 1.0], [10.801675784660862, 12, 1], [8.582391254681102, 13, 1, 1.0], [8.582391254681102, 13, 1]]
[[146.66303517597095, 1, 12, 1.0], [146.66303517597095, 1, 12], [7.2266890463503355, 2, 1, 1.0], [7.2266890463503355, 2, 1], [5.02855427406873, 3, 1, 1.0], [5.02855427406873, 3, 1], [5.880000196156743, 4, 1, 1.0], [5.880000196156743, 4, 1], [121.12065360145392, 5, 8, 1.0], [121.12065360145392, 5, 8], [19.772486799833143, 6, 1, 1.0], [19.772486799833143, 6, 1], [8.953548821693305, 7, 1, 1.0], [8.953548821693305, 7, 1], [72.22376398701297, 8, 5, 1.0], [72.22376398701297, 8, 5], [6.0939258248141925, 9, 1, 1.0], [6.0939258248141925, 9, 1], [9.807495799602057, 10, 1, 1.0], [9.807495799602057, 10, 1], [23.54321068726174, 11, 1, 1.0], [23.54321068726174, 11, 1], [10.844469816762299, 12, 1, 1.0], [10.844469816762299, 12, 1], [10.968463799710673, 13, 1, 1.0], [10.968463799710673, 13, 1]]
[[17.732800772380447, 1, 1, 1.0], [17.732800772380447, 1, 1], [21.413740014580572, 2, 1, 1.0], [21.413740014580572, 2, 1], [12.274364909383987, 3, 1, 1.0], [12.274364909383987, 3, 1], [205.09385719683385, 4, 9, 1.0], [205.09385719683385, 4, 9], [15.713490735302571, 5, 1, 1.0], [15.713490735302571, 5, 1], [29.270376868678987, 6, 1, 1.0], [29.270376868678987, 6, 1], [35.22706796885247, 7, 1, 1.0], [35.22706796885247, 7, 1], [21.717952266544515, 8, 1, 1.0], [21.717952266544515, 8, 1], [30.391287711200782, 9, 1, 1.0], [30.391287711200782, 9, 1], [31.712996378051553, 10, 1, 1.0], [31.712996378051553, 10, 1], [11.225291987149632, 11, 1, 1.0], [11.225291987149632, 11, 1], [9.744732859120319, 12, 1, 1.0], [9.744732859120319, 12, 1], [15.737124023802327, 13, 1, 1.0], [15.737124023802327, 13, 1]]
