[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[43.291753795184086, 1, 2, 1], [25.74747578655621, 2, 1, 2], [34.131306744173386, 3, 2, 2], [14.789508646997026, 4, 1, 2], [21.796601108200107, 5, 1, 2], [12.816508127386964, 6, 1, 3], [18.31850259954822, 7, 1, 3], [18.11592332409418, 8, 1, 3], [20.279393656627516, 9, 1, 3], [18.513048122860507, 10, 1, 3], [26.654097879942046, 11, 1, 4], [41.04060863199945, 12, 2, 4], [20.332035095810017, 13, 1, 4]]
[[30.674582014065212, 1, 2, 4], [8.378443300442392, 2, 1, 5], [18.31146261680076, 3, 1, 5], [22.71301705828956, 4, 1, 5], [26.86674429014578, 5, 1, 5], [22.821586972699585, 6, 1, 6], [18.30901359531851, 7, 1, 6], [13.728261598772356, 8, 1, 6], [20.93287799736002, 9, 1, 6], [31.18009880765916, 10, 1, 6], [12.503700213081013, 11, 1, 7], [20.14149498922499, 12, 1, 7], [22.028433026383336, 13, 1, 7]]
[[62.12919480716033, 1, 2, 7], [34.27302953220773, 2, 1, 8], [48.56907466609242, 3, 1, 8], [65.2077434788298, 4, 1, 8], [47.98036825298905, 5, 1, 8], [33.99558388681349, 6, 1, 8], [28.196981556678278, 7, 1, 9], [36.12808011771522, 8, 1, 9], [36.08491442073088, 9, 3, 9], [12.761259074695596, 10, 1, 9], [4.747664105781649, 11, 1, 10], [19.479917999111834, 12, 2, 10], [15.175835194462241, 13, 1, 10]]
[[29.082664478479444, 1, 2, 10], [16.227997010443744, 2, 1, 11], [43.39129621249951, 3, 2, 11], [15.223971842174656, 4, 1, 11], [34.70641633368652, 5, 2, 11], [18.953450745207043, 6, 1, 11], [45.74882262654964, 7, 2, 12], [19.822638305110704, 8, 1, 12], [52.321543318331145, 9, 3, 12], [17.99081613041347, 10, 1, 12], [13.246262432022538, 11, 1, 1], [35.048506515031974, 12, 2, 1], [10.839483571234823, 13, 1, 1]]
[[41.689640990370464, 1, 2, 1], [25.149411749458594, 2, 1, 2], [19.664394121776393, 3, 1, 2], [16.240864473654824, 4, 1, 2], [21.915604382814948, 5, 1, 2], [13.206343921228882, 6, 1, 2], [18.86810330623702, 7, 1, 3], [18.130899525930552, 8, 1, 3], [20.87795783585626, 9, 1, 3], [20.22205729194087, 10, 1, 3], [27.12723680127793, 11, 1, 4], [21.312750177966652, 12, 1, 4], [19.63331125748801, 13, 1, 4]]
[[28.911276159859796, 1, 2, 4], [8.569134157998372, 2, 1, 5], [18.354198008767064, 3, 1, 5], [22.39352145983372, 4, 1, 5], [26.95391640277575, 5, 1, 5], [22.032341924339413, 6, 1, 5], [17.95687456001185, 7, 1, 6], [16.13269248026353, 8, 1, 6], [21.03189944971924, 9, 1, 6], [31.48749673595961, 10, 1, 6], [11.558739771013968, 11, 1, 7], [21.28444178567856, 12, 1, 7], [22.761037401228037, 13, 1, 7]]
[[62.32262125808873, 1, 2, 7], [34.51840217338145, 2, 1, 8], [48.59111039643979, 3, 1, 8], [64.84857210694737, 4, 1, 8], [47.24067716616173, 5, 1, 8], [32.80446275352685, 6, 1, 8], [27.366335109202193, 7, 1, 9], [35.99617233670084, 8, 1, 9], [18.230407240118076, 9, 1, 9], [15.723855244096232, 10, 2, 9], [3.8422548237773384, 11, 1, 10], [17.35357899700009, 12, 2, 10], [13.666349397393475, 13, 1, 10]]
[[26.829333367716686, 1, 2, 10], [14.86182886994056, 2, 1, 10], [26.928448373262373, 3, 1, 11], [14.68093337719688, 4, 1, 11], [14.710174537002798, 5, 1, 11], [18.04422845746651, 6, 1, 11], [25.216574769252546, 7, 1, 12], [18.52632805698913, 8, 1, 12], [20.542846988520505, 9, 1, 12], [17.454335735940532, 10, 1, 12], [11.836807526081714, 11, 1, 1], [24.026836854478542, 12, 1, 1], [10.272670661094706, 13, 1, 1]]
[[39.175681933366725, 1, 2, 1], [23.4397287485211, 2, 1, 1], [18.537672305391293, 3, 1, 2], [14.451315033898938, 4, 1, 2], [21.02083579888776, 5, 1, 2], [13.772303683477706, 6, 1, 2], [17.89598473761894, 7, 1, 3], [18.18047098886424, 8, 1, 3], [21.139889693389787, 9, 1, 3], [18.9351596196813, 10, 1, 3], [25.768264123682417, 11, 1, 4], [19.57704767080395, 12, 1, 4], [20.24077828939043, 13, 1, 4]]
[[27.782975405969694, 1, 2, 4], [8.18964009137971, 2, 1, 5], [16.5993278872566, 3, 1, 5], [21.02492807887827, 4, 1, 5], [25.902339789244216, 5, 1, 5], [21.969948438994912, 6, 1, 5], [16.88550259383402, 7, 1, 6], [15.104447807080799, 8, 1, 6], [19.878613816235465, 9, 1, 6], [29.585920471349095, 10, 1, 6], [9.839447066182396, 11, 1, 7], [19.206962233618643, 12, 1, 7], [20.75415850202725, 13, 1, 7]]
[[60.8006931759516, 1, 2, 7], [33.68841663203496, 2, 1, 7], [48.31061099656982, 3, 1, 8], [64.9290093366998, 4, 1, 8], [46.251042627389, 5, 1, 8], [32.8238316616098, 6, 1, 8], [26.6113938781863, 7, 1, 9], [37.28399641953679, 8, 1, 9], [17.146002887788285, 9, 1, 9], [15.412186525068421, 10, 2, 9], [4.6410602231900135, 11, 1, 10], [17.221353957438726, 12, 2, 10], [13.57811310563378, 13, 1, 10]]
[[25.346118399381712, 1, 2, 10], [14.573773711994628, 2, 1, 10], [38.30129704865292, 3, 2, 11], [13.561333739000093, 4, 1, 11], [30.800840598273567, 5, 2, 11], [17.35438964503334, 6, 1, 11], [42.19193326028244, 7, 2, 12], [18.197289284351566, 8, 1, 12], [45.639862705922695, 9, 3, 12], [16.3844404594535, 10, 1, 12], [10.256688984201915, 11, 1, 1], [33.56052720277154, 12, 2, 1], [9.897448939193989, 13, 1, 1]]
[[38.99685585652398, 1, 2, 1], [23.132413646055575, 2, 1, 1], [33.143993710100595, 3, 2, 2], [14.9295031537951, 4, 1, 2], [34.12756440596737, 5, 2, 2], [13.079818470819765, 6, 1, 2], [37.13414863715386, 7, 2, 3], [18.173758341986954, 8, 1, 3], [65.76240224472424, 9, 3, 3], [19.07272108558785, 10, 1, 3], [25.896445652255096, 11, 1, 4], [40.14514111862913, 12, 2, 4], [21.15753033632088, 13, 1, 4]]
[[29.325801715039482, 1, 2, 4], [26.188621406971052, 2, 2, 4], [17.291653991450822, 3, 1, 5], [21.599540993022263, 4, 1, 5], [26.07654774707547, 5, 1, 5], [22.250095669591914, 6, 1, 5], [17.736550257077337, 7, 1, 6], [15.648602877660238, 8, 1, 6], [20.880812706575995, 9, 1, 6], [41.7063380292685, 10, 2, 6], [11.166175294284365, 11, 1, 7], [19.204015985451147, 12, 1, 7], [21.672743357687978, 13, 1, 7]]
[[61.05771265808484, 1, 2, 7], [33.203628948682066, 2, 1, 7], [48.50516589095003, 3, 1, 8], [65.66164615633227, 4, 1, 8], [44.96029057879255, 5, 1, 8], [32.423633645951746, 6, 1, 8], [26.848635882490232, 7, 1, 9], [36.57969563418403, 8, 1, 9], [32.91229474825281, 9, 3, 9], [11.236936751212442, 10, 1, 9], [4.436259774112116, 11, 1, 10], [17.563524222842872, 12, 2, 10], [13.87693630201792, 13, 1, 10]]
[[27.224406560405228, 1, 2, 10], [16.065202427283193, 2, 1, 10], [39.79689159977981, 3, 2, 11], [13.832318550560963, 4, 1, 11], [33.13160255520237, 5, 2, 11], [18.187343644195206, 6, 1, 11], [42.92834854066845, 7, 2, 12], [19.062003952027727, 8, 1, 12], [47.99223113105016, 9, 3, 12], [17.817761932398273, 10, 1, 12], [10.729871993690043, 11, 1, 12], [36.94992152448452, 12, 2, 1], [11.564252579778458, 13, 1, 1]]
[[39.783314041494464, 1, 2, 1], [23.496129729626507, 2, 1, 1], [17.561758566085, 3, 1, 2], [15.132562041576614, 4, 1, 2], [20.9230166293504, 5, 1, 2], [14.146167350705985, 6, 1, 2], [20.113553203069248, 7, 1, 3], [18.118814421694502, 8, 1, 3], [20.555883271932142, 9, 1, 3], [19.08727259901392, 10, 1, 3], [25.83625871078833, 11, 1, 4], [19.306644042632193, 12, 1, 4], [21.551990747794854, 13, 1, 4]]
[[47.653756353710904, 1, 3, 4], [9.682243206107808, 2, 1, 4], [17.084123164034214, 3, 1, 5], [49.683697467620206, 4, 2, 5], [26.899539542647982, 5, 1, 5], [40.63038747482629, 6, 2, 5], [17.95064218433693, 7, 1, 6], [39.69668926611886, 8, 2, 6], [23.030824686330647, 9, 1, 6], [42.684755389172885, 10, 2, 6], [11.775398540965924, 11, 1, 7], [42.286217258664266, 12, 2, 7], [22.751538706820885, 13, 1, 7]]
[[61.19458526718296, 1, 2, 7], [32.398641633998665, 2, 1, 7], [50.369573237078214, 3, 1, 8], [66.47359150398061, 4, 1, 8], [45.48105902500335, 5, 1, 8], [32.30428370583026, 6, 1, 8], [27.04568181689431, 7, 1, 9], [36.73506013184985, 8, 1, 9], [33.207030848759516, 9, 3, 9], [11.242024376007096, 10, 1, 9], [4.74567050483013, 11, 1, 9], [17.828867872026343, 12, 2, 10], [13.482484468802353, 13, 1, 10]]
[[25.908058389161447, 1, 2, 10], [15.471345984151355, 2, 1, 10], [39.727515887292505, 3, 2, 11], [14.061826228726373, 4, 1, 11], [33.120431930233806, 5, 2, 11], [18.01617618500185, 6, 1, 11], [42.00844690701291, 7, 2, 12], [18.38152294887334, 8, 1, 12], [48.01001146133018, 9, 3, 12], [17.32412048833451, 10, 1, 12], [10.690562669532056, 11, 1, 12], [36.14905850983335, 12, 2, 1], [11.29947480837957, 13, 1, 1]]
[[39.160713649999835, 1, 2, 1], [23.398636236556687, 2, 1, 1], [31.33863834489874, 3, 2, 2], [14.073007745488042, 4, 1, 2], [33.992984589733, 5, 2, 2], [13.818493825619216, 6, 1, 2], [37.2090821892414, 7, 2, 3], [18.032353374235072, 8, 1, 3], [64.97934173514709, 9, 3, 3], [19.365595558984037, 10, 1, 3], [25.422184165243188, 11, 1, 3], [39.55860217234268, 12, 2, 4], [20.6475918515584, 13, 1, 4]]
[[45.491292196362885, 1, 3, 4], [9.839268685634062, 2, 1, 4], [16.07953133820235, 3, 1, 5], [48.70262003074917, 4, 2, 5], [26.92269683814626, 5, 1, 5], [39.374075468098425, 6, 2, 5], [17.599796660402014, 7, 1, 6], [37.985743427411165, 8, 2, 6], [22.284836371402484, 9, 1, 6], [40.30230651109353, 10, 2, 6], [10.467293269176423, 11, 1, 6], [41.1105866396403, 12, 2, 7], [22.42171038371159, 13, 1, 7]]
[[60.41943330805089, 1, 2, 7], [32.451243202474885, 2, 1, 7], [49.781614033407514, 3, 1, 8], [66.70026747119968, 4, 1, 8], [45.243540067745485, 5, 1, 8], [32.71115632174714, 6, 1, 8], [27.688791799866934, 7, 1, 8], [35.6838367222543, 8, 1, 9], [17.10835085503314, 9, 1, 9], [16.01184560755499, 10, 2, 9], [4.7054143357326055, 11, 1, 9], [18.14417305999793, 12, 2, 10], [13.729370037673831, 13, 1, 10]]
[[27.27311122790017, 1, 2, 10], [16.6661791654989, 2, 1, 10], [25.392020374555237, 3, 1, 11], [14.040514969290776, 4, 1, 11], [14.63768090108754, 5, 1, 11], [18.289966306747488, 6, 1, 11], [23.734150430643517, 7, 1, 11], [19.563514071255636, 8, 1, 12], [19.427901488226944, 9, 1, 12], [27.08520650392689, 10, 2, 12], [9.990222831798404, 11, 1, 12], [36.417593361233344, 12, 2, 1], [11.683986743457092, 13, 1, 1]]
[[40.60560937734601, 1, 2, 1], [24.17620229745742, 2, 1, 1], [31.71451135418678, 3, 2, 2], [14.496916444161766, 4, 1, 2], [35.768638139500105, 5, 2, 2], [14.167249743892478, 6, 1, 2], [37.82651843974532, 7, 2, 3], [19.166702730723383, 8, 1, 3], [66.13456733530356, 9, 3, 3], [19.16179901113659, 10, 1, 3], [26.600177731000905, 11, 1, 3], [38.065348388480594, 12, 2, 4], [19.757773242571375, 13, 1, 4]]
[[29.371169162225772, 1, 2, 4], [26.10704547015092, 2, 2, 4], [16.042666645590305, 3, 1, 5], [22.07158335707565, 4, 1, 5], [26.429070925065957, 5, 1, 5], [21.431039493687795, 6, 1, 5], [17.608318679732754, 7, 1, 5], [15.791544203229165, 8, 1, 6], [22.752390625478796, 9, 1, 6], [29.81178421830161, 10, 1, 6], [11.20265318414391, 11, 1, 6], [19.707949519616506, 12, 1, 7], [21.836317511858862, 13, 1, 7]]
[[61.22450621801622, 1, 2, 7], [32.36095827489008, 2, 1, 7], [48.88317374272845, 3, 1, 8], [67.32544471380142, 4, 1, 8], [45.04740782214693, 5, 1, 8], [32.08261560205887, 6, 1, 8], [27.427198020503006, 7, 1, 8], [35.25275855046226, 8, 1, 9], [16.54326946429235, 9, 1, 9], [11.385012482372188, 10, 1, 9], [4.363685644884036, 11, 1, 9], [5.097685072680246, 12, 1, 10], [13.750407111728691, 13, 1, 10]]
[[27.579702114092687, 1, 2, 10], [16.695852417238235, 2, 1, 10], [24.964065384907663, 3, 1, 11], [13.541543997580716, 4, 1, 11], [14.806567030601343, 5, 1, 11], [18.087767431305288, 6, 1, 11], [24.14176267850589, 7, 1, 11], [19.691944755777794, 8, 1, 12], [18.667157661767142, 9, 1, 12], [16.604110724034992, 10, 1, 12], [10.316591694484352, 11, 1, 12], [24.198239111950986, 12, 1, 1], [13.124591208744453, 13, 1, 1]]
[[39.52559432972564, 1, 2, 1], [24.211000514016327, 2, 1, 1], [17.19422009861054, 3, 1, 1], [15.007807221533213, 4, 1, 2], [21.787229382435005, 5, 1, 2], [13.808150615912382, 6, 1, 2], [18.850244146365394, 7, 1, 2], [18.571122625905492, 8, 1, 3], [20.784416726312735, 9, 1, 3], [19.181117855844025, 10, 1, 3], [27.33694959888843, 11, 1, 3], [17.04770508192248, 12, 1, 4], [19.399501763036497, 13, 1, 4]]
[[28.137601499438347, 1, 2, 4], [26.190974487266093, 2, 2, 4], [16.888224815258027, 3, 1, 5], [21.3996065000496, 4, 1, 5], [26.203791850682975, 5, 1, 5], [21.51665845362479, 6, 1, 5], [17.22104841485736, 7, 1, 5], [16.092409633118084, 8, 1, 6], [21.999621471841326, 9, 1, 6], [29.482845696567402, 10, 1, 6], [11.147911245629098, 11, 1, 6], [20.009196869897156, 12, 1, 7], [22.11414526168102, 13, 1, 7]]
[[60.49292496527987, 1, 2, 7], [31.35432438210699, 2, 1, 7], [48.351938659427425, 3, 1, 8], [67.60135654263547, 4, 1, 8], [44.33175224841771, 5, 1, 8], [32.18292384864594, 6, 1, 8], [27.936350151702207, 7, 1, 8], [34.911945990769794, 8, 1, 9], [31.309243850473898, 9, 3, 9], [11.009403286402929, 10, 1, 9], [3.878000682218868, 11, 1, 9], [18.02785302415642, 12, 2, 10], [13.435418055250496, 13, 1, 10]]
[[25.660442813690025, 1, 2, 10], [15.145104695177004, 2, 1, 10], [38.697521524547554, 3, 2, 10], [13.54700308496935, 4, 1, 11], [32.057446254556815, 5, 2, 11], [18.43954129807193, 6, 1, 11], [43.3640379213342, 7, 2, 11], [19.10130789121507, 8, 1, 12], [44.92888939226248, 9, 3, 12], [16.511600398874382, 10, 1, 12], [9.883978173491599, 11, 1, 12], [36.31694669708732, 12, 2, 1], [12.729214208493184, 13, 1, 1]]
[[38.16895401461015, 1, 2, 1], [23.0211201315434, 2, 1, 1], [32.07093491757005, 3, 2, 1], [14.468641853207659, 4, 1, 2], [34.604617737089356, 5, 2, 2], [13.171370723699013, 6, 1, 2], [37.26252921945334, 7, 2, 2], [18.294816315471557, 8, 1, 3], [41.0525643144433, 9, 2, 3], [20.219764893334702, 10, 1, 3], [63.703354103258306, 11, 3, 3], [17.389541739678762, 12, 1, 4], [19.299222004515286, 13, 1, 4]]
[[28.779961304274806, 1, 2, 4], [9.793969941294788, 2, 1, 4], [17.24808499522805, 3, 1, 5], [20.8808686319829, 4, 1, 5], [25.660549258094942, 5, 1, 5], [21.022194685282663, 6, 1, 5], [16.630964643606287, 7, 1, 5], [16.53254762838615, 8, 1, 6], [21.283344847160965, 9, 1, 6], [29.628849865149082, 10, 1, 6], [10.907963537954283, 11, 1, 6], [19.48169241974922, 12, 1, 7], [21.853052839035325, 13, 1, 7]]
[[60.16525125773888, 1, 2, 7], [31.661188420697847, 2, 1, 7], [48.94354314059737, 3, 1, 7], [67.55157025679199, 4, 1, 8], [43.975089752659, 5, 1, 8], [32.25227979031318, 6, 1, 8], [27.294299610149505, 7, 1, 8], [35.027547561094856, 8, 1, 9], [29.84008298131299, 9, 3, 9], [10.244095296260864, 10, 1, 9], [3.552830167031857, 11, 1, 9], [17.388394630145612, 12, 2, 10], [13.160036037658926, 13, 1, 10]]
[[27.14741345157384, 1, 2, 10], [15.716433565693839, 2, 1, 10], [25.586670000506935, 3, 1, 10], [12.659898913719793, 4, 1, 11], [13.407737839211567, 5, 1, 11], [17.390352861677947, 6, 1, 11], [23.825144078464938, 7, 1, 11], [19.926216026486085, 8, 1, 12], [18.563520391859683, 9, 1, 12], [17.541693478893507, 10, 1, 12], [9.165633038201062, 11, 1, 12], [23.684187156328324, 12, 1, 1], [13.358077665076209, 13, 1, 1]]
[[37.05279514842786, 1, 2, 1], [22.78594513077456, 2, 1, 1], [18.409557480209926, 3, 1, 1], [15.065010610640286, 4, 1, 2], [21.33668045200948, 5, 1, 2], [12.904915062013568, 6, 1, 2], [18.1326428202563, 7, 1, 2], [17.45335434751991, 8, 1, 3], [21.584013534131334, 9, 1, 3], [19.481182807612456, 10, 1, 3], [27.376156769366645, 11, 1, 3], [16.329090944281596, 12, 1, 4], [19.02387816480653, 13, 1, 4]]
[[28.014259205502505, 1, 2, 4], [10.014000787017642, 2, 1, 4], [17.27702741981024, 3, 1, 4], [20.05378281309921, 4, 1, 5], [25.2985693669837, 5, 1, 5], [20.772961866570288, 6, 1, 5], [17.107707496900375, 7, 1, 5], [17.60635969234927, 8, 1, 6], [21.18009929391874, 9, 1, 6], [28.869323137373502, 10, 1, 6], [11.026105754163442, 11, 1, 6], [19.45676840845627, 12, 1, 7], [22.405032608303905, 13, 1, 7]]
[[60.452638877146455, 1, 2, 7], [31.713831386556908, 2, 1, 7], [50.28212875952846, 3, 1, 7], [67.10172400575232, 4, 1, 8], [44.02743137889263, 5, 1, 8], [32.004454756240264, 6, 1, 8], [26.682077491049963, 7, 1, 8], [33.940340427767694, 8, 1, 9], [16.234810713846677, 9, 1, 9], [12.805687107002633, 10, 2, 9], [3.24237523810093, 11, 1, 9], [3.653295373016899, 12, 1, 9], [12.663542479922112, 13, 1, 10]]
[[26.690680973216523, 1, 2, 10], [14.86980013123034, 2, 1, 10], [25.336686985917314, 3, 1, 10], [13.153267327774506, 4, 1, 11], [13.436380897103035, 5, 1, 11], [18.04158730596561, 6, 1, 11], [23.993975937902118, 7, 1, 11], [19.399245581939084, 8, 1, 12], [19.462295060032577, 9, 1, 12], [18.124848246703, 10, 1, 12], [9.549536435583061, 11, 1, 12], [22.884570208123044, 12, 1, 12], [12.493062568621927, 13, 1, 1]]
[[37.35361189180418, 1, 2, 1], [22.887369821820265, 2, 1, 1], [32.60614800629772, 3, 2, 1], [14.925630572044136, 4, 1, 2], [33.88734837710848, 5, 2, 2], [13.153108106010801, 6, 1, 2], [36.56161236462057, 7, 2, 2], [17.671175967600433, 8, 1, 3], [40.339688577744546, 9, 2, 3], [18.946314711994305, 10, 1, 3], [63.03492850051539, 11, 3, 3], [16.550589403122345, 12, 1, 3], [19.00980014856536, 13, 1, 4]]
[[27.04500844524924, 1, 2, 4], [25.833153124248835, 2, 2, 4], [16.110846046128948, 3, 1, 4], [19.098493788707824, 4, 1, 5], [23.79347124457419, 5, 1, 5], [20.788225533711838, 6, 1, 5], [17.04571930675218, 7, 1, 5], [16.643491946590633, 8, 1, 6], [19.824181581396083, 9, 1, 6], [27.61985241895296, 10, 1, 6], [11.212080232265784, 11, 1, 6], [18.599955107775475, 12, 1, 6], [20.84446977090914, 13, 1, 7]]
[[60.19388279416641, 1, 2, 7], [31.07057623729874, 2, 1, 7], [49.33643578502037, 3, 1, 7], [67.25347627994203, 4, 1, 8], [44.852456330511345, 5, 1, 8], [30.89544447799486, 6, 1, 8], [26.037734637068088, 7, 1, 8], [34.25087214107366, 8, 1, 9], [27.16280076005263, 9, 3, 9], [9.282901277505673, 10, 1, 9], [2.60545008240749, 11, 1, 9], [16.099171358717186, 12, 2, 9], [12.75716446663672, 13, 1, 10]]
[[23.420605469493406, 1, 2, 10], [13.060235967745376, 2, 1, 10], [36.032408089608104, 3, 2, 10], [11.88248832506932, 4, 1, 11], [29.052693813223144, 5, 2, 11], [16.510131916547206, 6, 1, 11], [39.90593540928923, 7, 2, 11], [17.576728445486737, 8, 1, 12], [44.346252223066095, 9, 3, 12], [16.143721568606473, 10, 1, 12], [8.260948524332624, 11, 1, 12], [32.44204455132058, 12, 2, 12], [11.461456880609685, 13, 1, 1]]
[[35.95994546212033, 1, 2, 1], [22.085922321555003, 2, 1, 1], [31.002104771614047, 3, 2, 1], [14.005110109242803, 4, 1, 2], [32.10045629866549, 5, 2, 2], [12.288329350848738, 6, 1, 2], [33.59897202347199, 7, 2, 2], [16.274163737012433, 8, 1, 3], [38.39133636334218, 9, 2, 3], [18.099813011531953, 10, 1, 3], [59.12610779728878, 11, 3, 3], [15.237255018779582, 12, 1, 3], [17.47960490724274, 13, 1, 4]]
[[26.166098695898675, 1, 2, 4], [9.345741400969137, 2, 1, 4], [15.376834251243874, 3, 1, 4], [18.460887007744915, 4, 1, 5], [25.3345842321761, 5, 1, 5], [21.41627189481442, 6, 1, 5], [17.015719081015995, 7, 1, 5], [15.885948957243919, 8, 1, 6], [19.28120449380831, 9, 1, 6], [27.499985907815088, 10, 1, 6], [11.748725622641153, 11, 1, 6], [19.118575947946766, 12, 1, 6], [21.415171164169127, 13, 1, 7]]
[[60.00664260654257, 1, 2, 7], [31.344848265453905, 2, 1, 7], [51.03903555186196, 3, 1, 7], [67.2035846907375, 4, 1, 8], [44.71188246663218, 5, 1, 8], [30.846828801312718, 6, 1, 8], [25.977306531182386, 7, 1, 8], [34.20572391666438, 8, 1, 8], [27.873719262529328, 9, 3, 9], [9.431443351399425, 10, 1, 9], [2.812999730681426, 11, 1, 9], [17.357685085219515, 12, 2, 9], [13.490619590269809, 13, 1, 10]]
[[24.925661187040568, 1, 2, 10], [13.795324053784983, 2, 1, 10], [25.29822440135155, 3, 1, 10], [11.898992372072016, 4, 1, 11], [12.182642764993709, 5, 1, 11], [17.80482905725299, 6, 1, 11], [23.57576802221138, 7, 1, 11], [18.097193779860902, 8, 1, 11], [20.3415510454537, 9, 1, 12], [16.56177998885051, 10, 1, 12], [8.766612125236675, 11, 1, 12], [21.399384335755137, 12, 1, 12], [11.833731279219657, 13, 1, 1]]
[[35.94291621599662, 1, 2, 1], [22.889481054127963, 2, 1, 1], [31.488110304917143, 3, 2, 1], [13.853567381527075, 4, 1, 2], [34.47256492743544, 5, 2, 2], [12.830219607120075, 6, 1, 2], [34.369831482193675, 7, 2, 2], [17.03975109639654, 8, 1, 3], [38.398855970821984, 9, 2, 3], [17.626327220067665, 10, 1, 3], [60.62615993856679, 11, 3, 3], [15.831554328221689, 12, 1, 3], [17.528574362582525, 13, 1, 4]]
[[26.405496712930145, 1, 2, 4], [24.729182099566128, 2, 2, 4], [15.451042228672634, 3, 1, 4], [18.51848574799339, 4, 1, 5], [24.964121612226904, 5, 1, 5], [20.929078575474453, 6, 1, 5], [16.534026818311194, 7, 1, 5], [14.922963277762324, 8, 1, 5], [20.345042706311673, 9, 1, 6], [27.304254150721206, 10, 1, 6], [11.651920400691012, 11, 1, 6], [20.02430516839995, 12, 1, 6], [21.288454044761572, 13, 1, 7]]
[[58.65670697132895, 1, 2, 7], [31.77662786835002, 2, 1, 7], [49.62293350029883, 3, 1, 7], [66.51454864035207, 4, 1, 8], [43.373304165753396, 5, 1, 8], [30.334763253364283, 6, 1, 8], [25.149189907663008, 7, 1, 8], [33.88420392283979, 8, 1, 8], [14.563296511559713, 9, 1, 9], [10.771141908850682, 10, 2, 9], [2.107473904243612, 11, 1, 9], [3.289801705089751, 12, 1, 9], [12.895595446319417, 13, 1, 10]]
[[25.248732750869923, 1, 2, 10], [13.934012807796474, 2, 1, 10], [35.1675805404349, 3, 2, 10], [10.972995980195657, 4, 1, 11], [29.190023533543865, 5, 2, 11], [17.302010096839588, 6, 1, 11], [39.3670952339463, 7, 2, 11], [17.480584278572206, 8, 1, 11], [41.92414817146349, 9, 3, 12], [15.41698058547621, 10, 1, 12], [7.838897629035015, 11, 1, 12], [30.93468344293779, 12, 2, 12], [10.17623685212831, 13, 1, 1]]
[[33.91664414881684, 1, 2, 1], [22.17414066899252, 2, 1, 1], [16.644359954892746, 3, 1, 1], [13.26126168194508, 4, 1, 1], [21.621379917570703, 5, 1, 2], [12.61997031641851, 6, 1, 2], [18.06171379267858, 7, 1, 2], [17.477880768042226, 8, 1, 2], [20.53631017397232, 9, 1, 3], [17.296637177318214, 10, 1, 3], [26.364002526802928, 11, 1, 3], [15.53095449374289, 12, 1, 3], [16.544129114554924, 13, 1, 4]]
[[37.57231315232545, 1, 3, 4], [7.893516872356745, 2, 1, 4], [13.898400202529583, 3, 1, 4], [41.41576588647199, 4, 2, 5], [23.509908272085468, 5, 1, 5], [36.12575920054972, 6, 2, 5], [16.0384875835733, 7, 1, 5], [34.02242084239958, 8, 2, 5], [19.642503739133165, 9, 1, 6], [36.59815799003003, 10, 2, 6], [10.010037955946327, 11, 1, 6], [39.13409136498079, 12, 2, 6], [19.79284774697186, 13, 1, 7]]
