[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[29.980491829610315, 1, 1, 1.0], [29.980491829610315, 1, 1], [11.459064358878083, 2, 1, 1.0], [11.459064358878083, 2, 1], [265.6262322561793, 3, 10, 1.0], [265.6262322561793, 3, 10], [24.827098195250226, 4, 1, 1.0], [24.827098195250226, 4, 1], [213.18801819109746, 5, 8, 1.0], [213.18801819109746, 5, 8], [23.139596291181036, 6, 1, 1.0], [23.139596291181036, 6, 1], [163.26182976775675, 7, 6, 1.0], [163.26182976775675, 7, 6], [24.358711258130267, 8, 1, 1.0], [24.358711258130267, 8, 1], [41.48636011876941, 9, 1, 1.0], [41.48636011876941, 9, 1], [32.654630566227496, 10, 1, 1.0], [32.654630566227496, 10, 1], [20.608795360807264, 11, 1, 1.0], [20.608795360807264, 11, 1], [19.00267318040831, 12, 1, 1.0], [19.00267318040831, 12, 1], [31.089748618097765, 13, 1, 1.0], [31.089748618097765, 13, 1]]
[[31.285260193939333, 1, 1, 1.0], [31.285260193939333, 1, 1], [50.29728866853634, 2, 1, 1.0], [50.29728866853634, 2, 1], [17.80708018452748, 3, 1, 1.0], [17.80708018452748, 3, 1], [322.31173301095885, 4, 9, 1.0], [322.31173301095885, 4, 9], [68.69922639785511, 5, 1, 1.0], [68.69922639785511, 5, 1], [50.22406297066685, 6, 1, 1.0], [50.22406297066685, 6, 1], [161.5579587726677, 7, 6, 1.0], [161.5579587726677, 7, 6], [37.278431522859776, 8, 1, 1.0], [37.278431522859776, 8, 1], [40.704330657472944, 9, 1, 1.0], [40.704330657472944, 9, 1], [9.272142965443443, 10, 1, 1.0], [9.272142965443443, 10, 1], [5.324064118705596, 11, 1, 1.0], [5.324064118705596, 11, 1], [10.778640618266415, 12, 1, 1.0], [10.778640618266415, 12, 1], [19.764463321858948, 13, 1, 1.0], [19.764463321858948, 13, 1]]
[[245.5705061232233, 1, 12, 1.0], [245.5705061232233, 1, 12], [23.724549337188886, 2, 1, 1.0], [23.724549337188886, 2, 1], [23.284558781291704, 3, 1, 1.0], [23.284558781291704, 3, 1], [10.36439586261761, 4, 1, 1.0], [10.36439586261761, 4, 1], [26.30839130891578, 5, 1, 1.0], [26.30839130891578, 5, 1], [24.352503560449858, 6, 1, 1.0], [24.352503560449858, 6, 1], [32.75209224789014, 7, 1, 1.0], [32.75209224789014, 7, 1], [10.955995119862385, 8, 1, 1.0], [10.955995119862385, 8, 1], [27.835771918957544, 9, 1, 1.0], [27.835771918957544, 9, 1], [24.62177651415486, 10, 1, 1.0], [24.62177651415486, 10, 1], [5.802302647403465, 11, 1, 1.0], [5.802302647403465, 11, 1], [13.094671132602576, 12, 1, 1.0], [13.094671132602576, 12, 1], [23.941596074024975, 13, 1, 1.0], [23.941596074024975, 13, 1]]
[[28.00007524918208, 1, 1, 1.0], [28.00007524918208, 1, 1], [22.758854596871764, 2, 1, 1.0], [22.758854596871764, 2, 1], [22.242751950211783, 3, 1, 1.0], [22.242751950211783, 3, 1], [24.132568509548562, 4, 1, 1.0], [24.132568509548562, 4, 1], [16.224251206596087, 5, 1, 1.0], [16.224251206596087, 5, 1], [191.84511133680456, 6, 7, 1.0], [191.84511133680456, 6, 7], [30.863649567059277, 7, 1, 1.0], [30.863649567059277, 7, 1], [128.53892287710133, 8, 5, 1.0], [128.53892287710133, 8, 5], [26.230618446027382, 9, 1, 1.0], [26.230618446027382, 9, 1], [73.48148402176243, 10, 3, 1.0], [73.48148402176243, 10, 3], [20.93066519106287, 11, 1, 1.0], [20.93066519106287, 11, 1], [31.21535042740955, 12, 1, 1.0], [31.21535042740955, 12, 1], [20.94702779701405, 13, 1, 1.0], [20.94702779701405, 13, 1]]
[[297.3874752336034, 1, 12, 1.0], [297.3874752336034, 1, 12], [10.301931397776485, 2, 1, 1.0], [10.301931397776485, 2, 1], [26.632372780535178, 3, 1, 1.0], [26.632372780535178, 3, 1], [23.838484216315784, 4, 1, 1.0], [23.838484216315784, 4, 1], [24.84561529043022, 5, 1, 1.0], [24.84561529043022, 5, 1], [21.982507414909087, 6, 1, 1.0], [21.982507414909087, 6, 1], [160.31384332750875, 7, 6, 1.0], [160.31384332750875, 7, 6], [23.25269950065623, 8, 1, 1.0], [23.25269950065623, 8, 1], [111.48756939147452, 9, 4, 1.0], [111.48756939147452, 9, 4], [71.21534617293914, 10, 3, 1.0], [71.21534617293914, 10, 3], [19.42470976414051, 11, 1, 1.0], [19.42470976414051, 11, 1], [19.16691364333925, 12, 1, 1.0], [19.16691364333925, 12, 1], [29.479145187785, 13, 1, 1.0], [29.479145187785, 13, 1]]
[[26.950852174101428, 1, 1, 1.0], [26.950852174101428, 1, 1], [347.9741830885809, 2, 11, 1.0], [347.9741830885809, 2, 11], [15.09306031851311, 3, 1, 1.0], [15.09306031851311, 3, 1], [37.98038477561881, 4, 1, 1.0], [37.98038477561881, 4, 1], [248.03644333428744, 5, 8, 1.0], [248.03644333428744, 5, 8], [44.82856188791511, 6, 1, 1.0], [44.82856188791511, 6, 1], [53.92797085945394, 7, 1, 1.0], [53.92797085945394, 7, 1], [34.382288230990405, 8, 1, 1.0], [34.382288230990405, 8, 1], [50.33712012402031, 9, 4, 1.0], [50.33712012402031, 9, 4], [4.666015114982681, 10, 1, 1.0], [4.666015114982681, 10, 1], [1.54572609097292, 11, 1, 1.0], [1.54572609097292, 11, 1], [7.295583832713495, 12, 1, 1.0], [7.295583832713495, 12, 1], [15.194259362906532, 13, 1, 1.0], [15.194259362906532, 13, 1]]
[[21.5297826981812, 1, 1, 1.0], [21.5297826981812, 1, 1], [24.79877274886475, 2, 1, 1.0], [24.79877274886475, 2, 1], [191.53407059825656, 3, 10, 1.0], [191.53407059825656, 3, 10], [9.818986847542028, 4, 1, 1.0], [9.818986847542028, 4, 1], [26.30243466514502, 5, 1, 1.0], [26.30243466514502, 5, 1], [23.822355384474463, 6, 1, 1.0], [23.822355384474463, 6, 1], [30.914049399731766, 7, 1, 1.0], [30.914049399731766, 7, 1], [10.188858107340005, 8, 1, 1.0], [10.188858107340005, 8, 1], [68.39043745580221, 9, 4, 1.0], [68.39043745580221, 9, 4], [22.65201554251113, 10, 1, 1.0], [22.65201554251113, 10, 1], [6.579145805621373, 11, 1, 1.0], [6.579145805621373, 11, 1], [12.241434662340318, 12, 1, 1.0], [12.241434662340318, 12, 1], [22.950278135130525, 13, 1, 1.0], [22.950278135130525, 13, 1]]
[[26.833674624038274, 1, 1, 1.0], [26.833674624038274, 1, 1], [21.80290808577194, 2, 1, 1.0], [21.80290808577194, 2, 1], [21.087130232089994, 3, 1, 1.0], [21.087130232089994, 3, 1], [225.3891161847534, 4, 9, 1.0], [225.3891161847534, 4, 9], [14.54277503523186, 5, 1, 1.0], [14.54277503523186, 5, 1], [32.41481133323879, 6, 1, 1.0], [32.41481133323879, 6, 1], [30.128533834988723, 7, 1, 1.0], [30.128533834988723, 7, 1], [124.3753494651452, 8, 5, 1.0], [124.3753494651452, 8, 5], [25.725463490441072, 9, 1, 1.0], [25.725463490441072, 9, 1], [20.63072592206139, 10, 1, 1.0], [20.63072592206139, 10, 1], [19.938520664926525, 11, 1, 1.0], [19.938520664926525, 11, 1], [30.497274024546503, 12, 1, 1.0], [30.497274024546503, 12, 1], [21.05461963493569, 13, 1, 1.0], [21.05461963493569, 13, 1]]
[[27.7760738206794, 1, 1, 1.0], [27.7760738206794, 1, 1], [7.303741108051035, 2, 1, 1.0], [7.303741108051035, 2, 1], [23.67930265126202, 3, 1, 1.0], [23.67930265126202, 3, 1], [21.867393810250263, 4, 1, 1.0], [21.867393810250263, 4, 1], [187.21445087494513, 5, 8, 1.0], [187.21445087494513, 5, 8], [21.097570278382932, 6, 1, 1.0], [21.097570278382932, 6, 1], [22.22452297159061, 7, 1, 1.0], [22.22452297159061, 7, 1], [20.9371169380885, 8, 1, 1.0], [20.9371169380885, 8, 1], [37.50801490428185, 9, 1, 1.0], [37.50801490428185, 9, 1], [30.181530331553308, 10, 1, 1.0], [30.181530331553308, 10, 1], [16.947940127593846, 11, 1, 1.0], [16.947940127593846, 11, 1], [16.19240610338749, 12, 1, 1.0], [16.19240610338749, 12, 1], [26.132362676270166, 13, 1, 1.0], [26.132362676270166, 13, 1]]
[[28.462279737767297, 1, 1, 1.0], [28.462279737767297, 1, 1], [371.3400940913166, 2, 11, 1.0], [371.3400940913166, 2, 11], [17.39817310018025, 3, 1, 1.0], [17.39817310018025, 3, 1], [304.30989335601413, 4, 9, 1.0], [304.30989335601413, 4, 9], [66.36380605517758, 5, 1, 1.0], [66.36380605517758, 5, 1], [197.6650468502541, 6, 7, 1.0], [197.6650468502541, 6, 7], [150.85588072342807, 7, 6, 1.0], [150.85588072342807, 7, 6], [35.39200702232468, 8, 1, 1.0], [35.39200702232468, 8, 1], [39.028970454816715, 9, 1, 1.0], [39.028970454816715, 9, 1], [7.930772045847753, 10, 1, 1.0], [7.930772045847753, 10, 1], [3.4424967782460456, 11, 1, 1.0], [3.4424967782460456, 11, 1], [8.783952740922668, 12, 1, 1.0], [8.783952740922668, 12, 1], [17.16486360031849, 13, 1, 1.0], [17.16486360031849, 13, 1]]
[[249.88920095524117, 1, 12, 1.0], [249.88920095524117, 1, 12], [24.599591624997714, 2, 1, 1.0], [24.599591624997714, 2, 1], [202.3742566739794, 3, 10, 1.0], [202.3742566739794, 3, 10], [11.534871730511876, 4, 1, 1.0], [11.534871730511876, 4, 1], [167.43422405324802, 5, 8, 1.0], [167.43422405324802, 5, 8], [24.755338198890335, 6, 1, 1.0], [24.755338198890335, 6, 1], [117.18291783984907, 7, 6, 1.0], [117.18291783984907, 7, 6], [10.837557219312009, 8, 1, 1.0], [10.837557219312009, 8, 1], [73.56022966597446, 9, 4, 1.0], [73.56022966597446, 9, 4], [44.776650379516525, 10, 3, 1.0], [44.776650379516525, 10, 3], [6.985584315803518, 11, 1, 1.0], [6.985584315803518, 11, 1], [13.94059116697608, 12, 1, 1.0], [13.94059116697608, 12, 1], [24.223415963726392, 13, 1, 1.0], [24.223415963726392, 13, 1]]
[[26.39074358301288, 1, 1, 1.0], [26.39074358301288, 1, 1], [19.55277924868526, 2, 1, 1.0], [19.55277924868526, 2, 1], [18.45478742012383, 3, 1, 1.0], [18.45478742012383, 3, 1], [23.66736202377332, 4, 1, 1.0], [23.66736202377332, 4, 1], [12.813802912746167, 5, 1, 1.0], [12.813802912746167, 5, 1], [176.15034609454523, 6, 7, 1.0], [176.15034609454523, 6, 7], [28.474529080020726, 7, 1, 1.0], [28.474529080020726, 7, 1], [25.995799512508455, 8, 1, 1.0], [25.995799512508455, 8, 1], [24.27253178557201, 9, 1, 1.0], [24.27253178557201, 9, 1], [19.847670264715532, 10, 1, 1.0], [19.847670264715532, 10, 1], [18.428626547840615, 11, 1, 1.0], [18.428626547840615, 11, 1], [27.854079130257325, 12, 1, 1.0], [27.854079130257325, 12, 1], [19.304045909168458, 13, 1, 1.0], [19.304045909168458, 13, 1]]
[[29.655601281774416, 1, 1, 1.0], [29.655601281774416, 1, 1], [8.52318023097066, 2, 1, 1.0], [8.52318023097066, 2, 1], [24.899771976306045, 3, 1, 1.0], [24.899771976306045, 3, 1], [23.199006600470398, 4, 1, 1.0], [23.199006600470398, 4, 1], [23.81134208912038, 5, 1, 1.0], [23.81134208912038, 5, 1], [22.084461310456273, 6, 1, 1.0], [22.084461310456273, 6, 1], [152.1138386776454, 7, 6, 1.0], [152.1138386776454, 7, 6], [23.2656893893757, 8, 1, 1.0], [23.2656893893757, 8, 1], [38.83413862463869, 9, 1, 1.0], [38.83413862463869, 9, 1], [66.57781393654895, 10, 3, 1.0], [66.57781393654895, 10, 3], [17.946078772475317, 11, 1, 1.0], [17.946078772475317, 11, 1], [17.461632669441137, 12, 1, 1.0], [17.461632669441137, 12, 1], [27.7795665448046, 13, 1, 1.0], [27.7795665448046, 13, 1]]
[[31.298276514295953, 1, 1, 1.0], [31.298276514295953, 1, 1], [378.5953414715817, 2, 11, 1.0], [378.5953414715817, 2, 11], [18.585881779035915, 3, 1, 1.0], [18.585881779035915, 3, 1], [309.6158183117555, 4, 9, 1.0], [309.6158183117555, 4, 9], [269.18018757806993, 5, 8, 1.0], [269.18018757806993, 5, 8], [202.1644829926308, 6, 7, 1.0], [202.1644829926308, 6, 7], [56.66581497334836, 7, 1, 1.0], [56.66581497334836, 7, 1], [35.52994606975037, 8, 1, 1.0], [35.52994606975037, 8, 1], [39.810553702413166, 9, 1, 1.0], [39.810553702413166, 9, 1], [8.662559863652572, 10, 1, 1.0], [8.662559863652572, 10, 1], [4.160818023147087, 11, 1, 1.0], [4.160818023147087, 11, 1], [9.259364609450206, 12, 1, 1.0], [9.259364609450206, 12, 1], [18.707045542725822, 13, 1, 1.0], [18.707045542725822, 13, 1]]
[[23.666147713625882, 1, 1, 1.0], [23.666147713625882, 1, 1], [25.490565603038778, 2, 1, 1.0], [25.490565603038778, 2, 1], [209.6063218135174, 3, 10, 1.0], [209.6063218135174, 3, 10], [12.355553398806487, 4, 1, 1.0], [12.355553398806487, 4, 1], [173.88033247555103, 5, 8, 1.0], [173.88033247555103, 5, 8], [24.97528514903957, 6, 1, 1.0], [24.97528514903957, 6, 1], [33.308754124248644, 7, 1, 1.0], [33.308754124248644, 7, 1], [13.04711344991223, 8, 1, 1.0], [13.04711344991223, 8, 1], [75.78951569205626, 9, 4, 1.0], [75.78951569205626, 9, 4], [23.96780415051565, 10, 1, 1.0], [23.96780415051565, 10, 1], [7.292394811189698, 11, 1, 1.0], [7.292394811189698, 11, 1], [15.497059289196976, 12, 1, 1.0], [15.497059289196976, 12, 1], [24.41631715481576, 13, 1, 1.0], [24.41631715481576, 13, 1]]
[[25.01740871144186, 1, 1, 1.0], [25.01740871144186, 1, 1], [18.427706821822348, 2, 1, 1.0], [18.427706821822348, 2, 1], [227.05608932601282, 3, 10, 1.0], [227.05608932601282, 3, 10], [208.5542785003068, 4, 9, 1.0], [208.5542785003068, 4, 9], [12.5278638223161, 5, 1, 1.0], [12.5278638223161, 5, 1], [172.1274036066703, 6, 7, 1.0], [172.1274036066703, 6, 7], [28.4794844779, 7, 1, 1.0], [28.4794844779, 7, 1], [25.38560697475091, 8, 1, 1.0], [25.38560697475091, 8, 1], [23.47072592442793, 9, 1, 1.0], [23.47072592442793, 9, 1], [18.40874197809518, 10, 1, 1.0], [18.40874197809518, 10, 1], [18.541108049785937, 11, 1, 1.0], [18.541108049785937, 11, 1], [27.078444117399414, 12, 1, 1.0], [27.078444117399414, 12, 1], [18.88431551365612, 13, 1, 1.0], [18.88431551365612, 13, 1]]
[[29.079856325825048, 1, 1, 1.0], [29.079856325825048, 1, 1], [9.588100488590321, 2, 1, 1.0], [9.588100488590321, 2, 1], [248.25294541902917, 3, 10, 1.0], [248.25294541902917, 3, 10], [24.37706563769056, 4, 1, 1.0], [24.37706563769056, 4, 1], [198.2901794698305, 5, 8, 1.0], [198.2901794698305, 5, 8], [22.06661121588955, 6, 1, 1.0], [22.06661121588955, 6, 1], [151.57352139849812, 7, 6, 1.0], [151.57352139849812, 7, 6], [22.572382435315706, 8, 1, 1.0], [22.572382435315706, 8, 1], [38.79381443788536, 9, 1, 1.0], [38.79381443788536, 9, 1], [31.322782909577416, 10, 1, 1.0], [31.322782909577416, 10, 1], [17.965585372184286, 11, 1, 1.0], [17.965585372184286, 11, 1], [17.26726688151823, 12, 1, 1.0], [17.26726688151823, 12, 1], [28.176269011480272, 13, 1, 1.0], [28.176269011480272, 13, 1]]
[[31.129347003475644, 1, 1, 1.0], [31.129347003475644, 1, 1], [375.8568145780994, 2, 11, 1.0], [375.8568145780994, 2, 11], [18.833255780813673, 3, 1, 1.0], [18.833255780813673, 3, 1], [306.03166563243985, 4, 9, 1.0], [306.03166563243985, 4, 9], [265.91532993178356, 5, 8, 1.0], [265.91532993178356, 5, 8], [47.649191509567046, 6, 1, 1.0], [47.649191509567046, 6, 1], [152.14680742645328, 7, 6, 1.0], [152.14680742645328, 7, 6], [36.3918001499095, 8, 1, 1.0], [36.3918001499095, 8, 1], [60.430061789347036, 9, 4, 1.0], [60.430061789347036, 9, 4], [8.519492452178763, 10, 1, 1.0], [8.519492452178763, 10, 1], [4.81834266848815, 11, 1, 1.0], [4.81834266848815, 11, 1], [9.196483620008497, 12, 1, 1.0], [9.196483620008497, 12, 1], [17.61380372582677, 13, 1, 1.0], [17.61380372582677, 13, 1]]
[[275.18895386891995, 1, 12, 1.0], [275.18895386891995, 1, 12], [26.63904449582676, 2, 1, 1.0], [26.63904449582676, 2, 1], [224.06484601046407, 3, 10, 1.0], [224.06484601046407, 3, 10], [13.285009316515314, 4, 1, 1.0], [13.285009316515314, 4, 1], [185.2435493865151, 5, 8, 1.0], [185.2435493865151, 5, 8], [26.58955653639774, 6, 1, 1.0], [26.58955653639774, 6, 1], [130.61961355975876, 7, 6, 1.0], [130.61961355975876, 7, 6], [14.586739257903025, 8, 1, 1.0], [14.586739257903025, 8, 1], [30.96370712781987, 9, 1, 1.0], [30.96370712781987, 9, 1], [50.91048592240678, 10, 3, 1.0], [50.91048592240678, 10, 3], [8.477327390277612, 11, 1, 1.0], [8.477327390277612, 11, 1], [16.525715242788333, 12, 1, 1.0], [16.525715242788333, 12, 1], [25.713380837808735, 13, 1, 1.0], [25.713380837808735, 13, 1]]
[[28.209941280247616, 1, 1, 1.0], [28.209941280247616, 1, 1], [21.098767208355127, 2, 1, 1.0], [21.098767208355127, 2, 1], [20.097797795829315, 3, 1, 1.0], [20.097797795829315, 3, 1], [237.38719203078048, 4, 9, 1.0], [237.38719203078048, 4, 9], [15.40856063983491, 5, 1, 1.0], [15.40856063983491, 5, 1], [195.37788124706907, 6, 7, 1.0], [195.37788124706907, 6, 7], [32.96291717850179, 7, 1, 1.0], [32.96291717850179, 7, 1], [28.081069410203817, 8, 1, 1.0], [28.081069410203817, 8, 1], [100.1525938886649, 9, 4, 1.0], [100.1525938886649, 9, 4], [20.855028529291143, 10, 1, 1.0], [20.855028529291143, 10, 1], [52.47083502962691, 11, 2, 1.0], [52.47083502962691, 11, 2], [30.203839254089896, 12, 1, 1.0], [30.203839254089896, 12, 1], [21.543452634212947, 13, 1, 1.0], [21.543452634212947, 13, 1]]
[[30.60654067605921, 1, 1, 1.0], [30.60654067605921, 1, 1], [9.728037606467549, 2, 1, 1.0], [9.728037606467549, 2, 1], [27.981706427450057, 3, 1, 1.0], [27.981706427450057, 3, 1], [24.835660601655757, 4, 1, 1.0], [24.835660601655757, 4, 1], [24.268088732350478, 5, 1, 1.0], [24.268088732350478, 5, 1], [22.494825954235242, 6, 1, 1.0], [22.494825954235242, 6, 1], [150.32275584470213, 7, 6, 1.0], [150.32275584470213, 7, 6], [21.958078807942044, 8, 1, 1.0], [21.958078807942044, 8, 1], [36.946918426374, 9, 1, 1.0], [36.946918426374, 9, 1], [32.1889462494386, 10, 1, 1.0], [32.1889462494386, 10, 1], [17.299937735874785, 11, 1, 1.0], [17.299937735874785, 11, 1], [16.72652079226244, 12, 1, 1.0], [16.72652079226244, 12, 1], [27.150000275015813, 13, 1, 1.0], [27.150000275015813, 13, 1]]
[[32.14381419924195, 1, 1, 1.0], [32.14381419924195, 1, 1], [388.0365650196143, 2, 11, 1.0], [388.0365650196143, 2, 11], [18.530328341140493, 3, 1, 1.0], [18.530328341140493, 3, 1], [318.4088530780501, 4, 9, 1.0], [318.4088530780501, 4, 9], [67.65659448435404, 5, 1, 1.0], [67.65659448435404, 5, 1], [209.1850265974125, 6, 7, 1.0], [209.1850265974125, 6, 7], [159.11222546044144, 7, 6, 1.0], [159.11222546044144, 7, 6], [37.1690427828665, 8, 1, 1.0], [37.1690427828665, 8, 1], [39.22505576595704, 9, 1, 1.0], [39.22505576595704, 9, 1], [10.1543055966137, 10, 1, 1.0], [10.1543055966137, 10, 1], [6.533428219937612, 11, 1, 1.0], [6.533428219937612, 11, 1], [9.5206647301436, 12, 1, 1.0], [9.5206647301436, 12, 1], [19.65597581331463, 13, 1, 1.0], [19.65597581331463, 13, 1]]
[[21.97854849505829, 1, 1, 1.0], [21.97854849505829, 1, 1], [25.054856371805595, 2, 1, 1.0], [25.054856371805595, 2, 1], [23.4227756345246, 3, 1, 1.0], [23.4227756345246, 3, 1], [10.776184505981073, 4, 1, 1.0], [10.776184505981073, 4, 1], [24.93982118467185, 5, 1, 1.0], [24.93982118467185, 5, 1], [25.07492567347101, 6, 1, 1.0], [25.07492567347101, 6, 1], [32.91125269787052, 7, 1, 1.0], [32.91125269787052, 7, 1], [12.06914632042369, 8, 1, 1.0], [12.06914632042369, 8, 1], [73.47866810133476, 9, 4, 1.0], [73.47866810133476, 9, 4], [24.227374271272396, 10, 1, 1.0], [24.227374271272396, 10, 1], [6.1324557752665, 11, 1, 1.0], [6.1324557752665, 11, 1], [14.159716527579564, 12, 1, 1.0], [14.159716527579564, 12, 1], [23.881674686535305, 13, 1, 1.0], [23.881674686535305, 13, 1]]
[[29.01585894631811, 1, 1, 1.0], [29.01585894631811, 1, 1], [22.96525985768759, 2, 1, 1.0], [22.96525985768759, 2, 1], [20.98532428351907, 3, 1, 1.0], [20.98532428351907, 3, 1], [25.865444359371345, 4, 1, 1.0], [25.865444359371345, 4, 1], [15.528563363754854, 5, 1, 1.0], [15.528563363754854, 5, 1], [194.86800560069528, 6, 7, 1.0], [194.86800560069528, 6, 7], [32.073672656621035, 7, 1, 1.0], [32.073672656621035, 7, 1], [28.612293651353472, 8, 1, 1.0], [28.612293651353472, 8, 1], [100.54136888879114, 9, 4, 1.0], [100.54136888879114, 9, 4], [21.207735485920317, 10, 1, 1.0], [21.207735485920317, 10, 1], [52.6187955053376, 11, 2, 1.0], [52.6187955053376, 11, 2], [30.541286752139797, 12, 1, 1.0], [30.541286752139797, 12, 1], [21.93197732513478, 13, 1, 1.0], [21.93197732513478, 13, 1]]
[[29.521071202081167, 1, 1, 1.0], [29.521071202081167, 1, 1], [9.24565890843176, 2, 1, 1.0], [9.24565890843176, 2, 1], [26.715393356905814, 3, 1, 1.0], [26.715393356905814, 3, 1], [23.367128455792646, 4, 1, 1.0], [23.367128455792646, 4, 1], [195.97584275825753, 5, 8, 1.0], [195.97584275825753, 5, 8], [22.21040551699729, 6, 1, 1.0], [22.21040551699729, 6, 1], [149.1535550217997, 7, 6, 1.0], [149.1535550217997, 7, 6], [22.024191225132196, 8, 1, 1.0], [22.024191225132196, 8, 1], [37.37643335622663, 9, 1, 1.0], [37.37643335622663, 9, 1], [31.774627529695998, 10, 1, 1.0], [31.774627529695998, 10, 1], [16.676347011177715, 11, 1, 1.0], [16.676347011177715, 11, 1], [17.053551091908457, 12, 1, 1.0], [17.053551091908457, 12, 1], [26.07366315966472, 13, 1, 1.0], [26.07366315966472, 13, 1]]
[[30.895523811184248, 1, 1, 1.0], [30.895523811184248, 1, 1], [49.898462843443966, 2, 1, 1.0], [49.898462843443966, 2, 1], [17.100201722197085, 3, 1, 1.0], [17.100201722197085, 3, 1], [40.25276219924998, 4, 1, 1.0], [40.25276219924998, 4, 1], [65.88231331325362, 5, 1, 1.0], [65.88231331325362, 5, 1], [203.32095568532148, 6, 7, 1.0], [203.32095568532148, 6, 7], [56.24445284206203, 7, 1, 1.0], [56.24445284206203, 7, 1], [36.43816060976758, 8, 1, 1.0], [36.43816060976758, 8, 1], [61.02988553663138, 9, 4, 1.0], [61.02988553663138, 9, 4], [8.862520156391543, 10, 1, 1.0], [8.862520156391543, 10, 1], [5.188756185465792, 11, 1, 1.0], [5.188756185465792, 11, 1], [8.598518009039292, 12, 1, 1.0], [8.598518009039292, 12, 1], [17.679890107265013, 13, 1, 1.0], [17.679890107265013, 13, 1]]
[[25.16654162213599, 1, 1, 1.0], [25.16654162213599, 1, 1], [30.01695894565458, 2, 1, 1.0], [30.01695894565458, 2, 1], [247.33873465279797, 3, 10, 1.0], [247.33873465279797, 3, 10], [14.48913875685564, 4, 1, 1.0], [14.48913875685564, 4, 1], [205.1473594860116, 5, 8, 1.0], [205.1473594860116, 5, 8], [28.754870897504055, 6, 1, 1.0], [28.754870897504055, 6, 1], [147.6073596857519, 7, 6, 1.0], [147.6073596857519, 7, 6], [19.011613977106133, 8, 1, 1.0], [19.011613977106133, 8, 1], [90.85851241771076, 9, 4, 1.0], [90.85851241771076, 9, 4], [28.22713837123311, 10, 1, 1.0], [28.22713837123311, 10, 1], [10.430350384175206, 11, 1, 1.0], [10.430350384175206, 11, 1], [18.472078396888143, 12, 1, 1.0], [18.472078396888143, 12, 1], [27.053645191910604, 13, 1, 1.0], [27.053645191910604, 13, 1]]
[[27.43195183244177, 1, 1, 1.0], [27.43195183244177, 1, 1], [20.662316629403172, 2, 1, 1.0], [20.662316629403172, 2, 1], [18.794324927337748, 3, 1, 1.0], [18.794324927337748, 3, 1], [23.726923728126174, 4, 1, 1.0], [23.726923728126174, 4, 1], [13.822413121809422, 5, 1, 1.0], [13.822413121809422, 5, 1], [31.048491976979577, 6, 1, 1.0], [31.048491976979577, 6, 1], [30.1479269728206, 7, 1, 1.0], [30.1479269728206, 7, 1], [26.57480356719832, 8, 1, 1.0], [26.57480356719832, 8, 1], [23.962150296101765, 9, 1, 1.0], [23.962150296101765, 9, 1], [18.292026339173805, 10, 1, 1.0], [18.292026339173805, 10, 1], [19.151811411288474, 11, 1, 1.0], [19.151811411288474, 11, 1], [27.405131344341125, 12, 1, 1.0], [27.405131344341125, 12, 1], [18.96101033938821, 13, 1, 1.0], [18.96101033938821, 13, 1]]
[[30.195197079858485, 1, 1, 1.0], [30.195197079858485, 1, 1], [9.94964396806034, 2, 1, 1.0], [9.94964396806034, 2, 1], [254.96430818999298, 3, 10, 1.0], [254.96430818999298, 3, 10], [24.476603663770117, 4, 1, 1.0], [24.476603663770117, 4, 1], [202.37775110366672, 5, 8, 1.0], [202.37775110366672, 5, 8], [23.137021324940893, 6, 1, 1.0], [23.137021324940893, 6, 1], [153.87868952274744, 7, 6, 1.0], [153.87868952274744, 7, 6], [22.388160209503415, 8, 1, 1.0], [22.388160209503415, 8, 1], [38.5867871876587, 9, 1, 1.0], [38.5867871876587, 9, 1], [67.59793162947463, 10, 3, 1.0], [67.59793162947463, 10, 3], [17.525810737181878, 11, 1, 1.0], [17.525810737181878, 11, 1], [17.57419749520829, 12, 1, 1.0], [17.57419749520829, 12, 1], [28.484745644521432, 13, 1, 1.0], [28.484745644521432, 13, 1]]
